,50,100,200,400,600,800,1000,1500,2000,2500,3000,4000,5000,6000,8000,10000,12000,14000,16000
50-all gene,,0.582778218,0.368120251,0.368120251,0.024448945,0.004426526,0.000124236,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,2.43E-05,4.33E-05
100-all gene,0.582778218,,0.167488756,0.167488756,0.016774721,0.003627608,0.000144081,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,3.29E-05,6.02E-05
200-all gene,0.368120251,0.167488756,,1,0.033589681,0.005015918,9.66E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,2.72E-05
400-all gene,0.368120251,0.167488756,1,,0.033589681,0.005015918,9.66E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,1.59E-05,2.72E-05
600-all gene,0.024448945,0.016774721,0.033589681,0.033589681,,0.407562454,0.025156557,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.005015918,0.007279949
800-all gene,0.004426526,0.003627608,0.005015918,0.005015918,0.407562454,,0.144390509,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.033589681,0.043308143
1000-all gene,0.000124236,0.000144081,9.66E-05,9.66E-05,0.025156557,0.144390509,,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.368120251,0.399075197
1500-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,,1,1,1,1,1,1,1,1,1,1,1
2000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,,1,1,1,1,1,1,1,1,1,1
2500-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,,1,1,1,1,1,1,1,1,1
3000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,1,,1,1,1,1,1,1,1,1
4000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,1,1,,1,1,1,1,1,1,1
5000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,1,1,1,,1,1,1,1,1,1
6000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,1,1,1,1,,1,1,1,1,1
8000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,1,1,1,1,1,,1,1,1,1
10000-all gene,2.43E-05,3.29E-05,1.59E-05,1.59E-05,0.005015918,0.033589681,0.368120251,1,1,1,1,1,1,1,1,,1,1,1
